timestamp_ms,value,is_anomaly
1405029840000,45.306000000000004,1
1405030140000,100.0,1
1405030440000,72.166,1
1405030740000,29.951999999999998,1
1405031040000,30.393,1
1405031340000,32.17,1
1405031640000,30.642,1
1405031940000,30.838,1
1405032240000,32.604,1
1405032540000,30.378,1
1405032840000,30.166999999999998,1
1405033140000,33.47,1
1405033440000,44.99800000000001,1
1405033740000,100.0,1
1405034040000,72.167,1
1405034340000,30.357,1
1405034640000,31.979,1
1405034940000,31.649,1
1405035240000,30.093000000000004,1
1405035540000,30.551,1
1405035840000,32.0,1
1405036140000,29.613000000000003,1
1405036440000,30.546999999999997,1
1405036740000,32.556999999999995,1
1405037040000,44.287,1
1405037340000,100.0,1
1405037640000,71.98,1
1405037940000,32.281,1
1405038240000,29.188000000000002,1
1405038540000,31.666999999999998,1
1405038840000,30.555999999999997,1
1405039140000,30.886,1
1405039440000,31.459,1
1405039740000,30.831999999999997,1
1405040040000,29.766,1
1405040340000,33.016,1
1405040640000,45.287,1
1405040940000,100.0,1
1405041240000,72.333,1
1405041540000,30.971,1
1405041840000,30.122,1
1405042140000,31.552,1
1405042440000,30.456,1
1405042740000,30.363000000000003,1
1405043040000,31.119,1
1405043340000,30.50800000000001,1
1405043640000,29.495,1
1405043940000,33.445,1
1405044240000,44.39100000000001,1
1405044540000,100.0,1
1405044840000,72.454,1
1405045140000,30.500999999999998,1
1405045440000,30.375999999999998,1
1405045740000,32.937,1
1405046040000,29.374000000000002,1
1405046340000,31.165,1
1405046640000,31.95300000000001,1
1405046940000,29.988000000000003,1
1405047240000,31.283,1
1405047540000,32.887,1
1405047840000,45.931999999999995,1
1405048140000,64.887,1
1405048440000,51.213,1
1405048740000,31.831999999999997,1
1405049040000,29.499000000000002,1
1405049340000,33.009,1
1405049640000,33.133,1
1405049940000,30.0,1
1405050240000,35.999,1
1405050540000,29.824,1
1405050840000,29.618000000000002,1
1405051140000,33.553000000000004,1
1405051440000,44.666000000000004,1
1405051740000,100.0,1
1405052040000,71.666,1
1405052340000,30.36,1
1405052640000,30.123,1
1405052940000,33.378,1
1405053240000,29.488000000000003,1
1405053540000,30.175,1
1405053840000,31.66800000000001,1
1405054140000,30.785,1
1405054440000,30.971999999999998,1
1405054740000,31.982,1
1405055040000,44.663000000000004,1
1405055340000,100.0,1
1405055640000,72.215,1
1405055940000,31.342,1
1405056240000,29.333000000000002,1
1405056540000,31.121,1
1405056840000,30.833000000000002,1
1405057140000,29.8,1
1405057440000,31.831,1
1405057740000,30.333000000000002,1
1405058040000,29.951,1
1405058340000,34.626999999999995,1
1405058640000,42.863,1
1405058940000,66.669,1
1405059240000,53.665,1
1405059540000,29.285999999999998,1
1405059840000,31.037,1
1405060140000,31.988000000000003,1
1405060440000,30.338,1
1405060740000,30.165,1
1405061040000,31.495,1
1405061340000,30.726999999999997,1
1405061640000,30.772,1
1405061940000,33.341,1
1405062240000,44.28100000000001,1
1405062540000,100.0,1
1405062840000,72.042,1
1405063140000,29.763,1
1405063440000,30.712,1
1405063740000,31.434,1
1405064040000,31.134,1
1405064340000,30.5,1
1405064640000,30.669,1
1405064940000,30.62,1
1405065240000,31.0,1
1405065540000,33.238,1
1405065840000,44.278999999999996,1
1405066140000,30.785,1
1405066440000,31.546999999999997,1
1405066740000,30.951,1
1405067040000,30.92,1
1405067340000,31.717,1
1405067640000,31.334,1
1405067940000,29.323,1
1405068240000,33.211999999999996,1
1405068540000,28.699,1
1405068840000,30.549,1
1405069140000,32.453,1
1405069440000,44.881,1
1405069740000,100.0,1
1405070040000,71.668,1
1405070340000,30.813000000000002,1
1405070640000,29.666,1
1405070940000,32.828,1
1405071240000,30.455,1
1405071540000,29.833000000000002,1
1405071840000,31.13,1
1405072140000,30.7,1
1405072440000,29.974,1
1405072740000,32.937,1
1405073040000,44.833,1
1405073340000,100.0,1
1405073640000,72.315,1
1405073940000,30.936,1
1405074240000,30.122,1
1405074540000,31.744,1
1405074840000,30.118000000000002,1
1405075140000,30.498,1
1405075440000,31.479,1
1405075740000,31.213,1
1405076040000,30.0,1
1405076340000,32.769,1
1405076640000,45.03,1
1405076940000,100.0,1
1405077240000,72.043,1
1405077540000,30.934,1
1405077840000,29.88,1
1405078140000,33.376,1
1405078440000,29.218000000000004,1
1405078740000,29.833000000000002,1
1405079040000,31.331,1
1405079340000,30.809,1
1405079640000,30.666999999999998,1
1405079940000,33.553000000000004,1
1405080240000,44.016999999999996,1
1405080540000,100.0,1
1405080840000,73.477,1
1405081140000,29.217,1
1405081440000,30.498,1
1405081740000,32.655,1
1405082040000,29.46,1
1405082340000,30.166,1
1405082640000,31.046,1
1405082940000,31.774,1
1405083240000,30.151,1
1405083540000,32.643,1
1405083840000,44.883,1
1405084140000,100.0,1
1405084440000,71.711,1
1405084740000,29.326999999999998,1
1405085040000,29.434,1
1405085340000,31.04,1
1405085640000,29.14,1
1405085940000,30.00800000000001,1
1405086240000,31.601,1
1405086540000,28.659000000000002,1
1405086840000,29.459,1
1405087140000,31.858,1
1405087440000,43.82899999999999,1
1405087740000,100.0,1
1405088040000,71.881,1
1405088340000,30.324,1
1405088640000,29.287,1
1405088940000,31.381999999999998,1
1405089240000,29.479,1
1405089540000,29.62,1
1405089840000,31.5,1
1405090140000,29.521,1
1405090440000,29.333000000000002,1
1405090740000,31.66800000000001,1
1405091040000,43.617,1
1405091340000,72.499,1
1405091640000,59.147,1
1405091940000,30.015,1
1405092240000,28.589000000000002,1
1405092540000,31.451,1
1405092840000,30.052,1
1405093140000,31.765,1
1405093440000,29.374000000000002,1
1405093740000,29.665,1
1405094040000,30.621,1
1405094340000,31.236,1
1405094640000,44.833999999999996,1
1405094940000,71.666,1
1405095240000,59.547,1
1405095540000,29.785999999999998,1
1405095840000,29.715,1
1405096140000,32.516999999999996,1
1405096440000,28.849,1
1405096740000,29.840999999999998,1
1405097040000,30.499000000000002,1
1405097340000,30.002,1
1405097640000,29.454,1
1405097940000,31.885,1
1405098240000,43.333,1
1405098540000,100.0,1
1405098840000,85.666,1
1405099140000,30.458000000000002,1
1405099440000,29.000999999999998,1
1405099740000,31.331999999999997,1
1405100040000,30.154,1
1405100340000,29.726999999999997,1
1405100640000,30.004,1
1405100940000,29.45300000000001,1
1405101240000,29.671999999999997,1
1405101540000,31.619,1
1405101840000,44.048,1
1405102140000,71.499,1
1405102440000,56.955,1
1405102740000,31.213,1
1405103040000,29.831999999999997,1
1405103340000,31.583000000000002,1
1405103640000,28.671,1
1405103940000,29.551,1
1405104240000,30.656,1
1405104540000,29.785,1
1405104840000,29.333000000000002,1
1405105140000,31.768,1
1405105440000,44.51,1
1405105740000,100.0,1
1405106040000,86.618,1
1405106340000,29.718000000000004,1
1405106640000,31.003,1
1405106940000,30.511999999999997,1
1405107240000,29.166,1
1405107540000,30.085,1
1405107840000,72.047,1
1405108140000,100.0,1
1405108440000,46.221000000000004,1
1405108740000,31.666999999999998,1
1405109040000,43.288999999999994,1
1405109340000,71.384,1
1405109640000,51.287,1
1405109940000,30.713,1
1405110240000,29.298000000000002,1
1405110540000,31.461,1
1405110840000,29.337,1
1405111140000,29.998,1
1405111440000,31.605999999999998,1
1405111740000,28.70300000000001,1
1405112040000,30.296999999999997,1
1405112340000,31.656999999999996,1
1405112640000,43.96100000000001,1
1405112940000,100.0,1
1405113240000,86.5,1
1405113540000,29.666,1
1405113840000,28.999000000000002,1
1405114140000,30.671999999999997,1
1405114440000,29.914,1
1405114740000,29.21,1
1405115040000,30.656,1
1405115340000,29.666,1
1405115640000,29.451999999999998,1
1405115940000,32.141,1
1405116240000,43.713,1
1405116540000,71.453,1
1405116840000,58.551,1
1405117140000,29.320999999999998,1
1405117440000,29.666999999999998,1
1405117740000,31.166999999999998,1
1405118040000,29.78,1
1405118340000,29.388,1
1405118640000,31.006999999999998,1
1405118940000,29.163,1
1405119240000,29.5,1
1405119540000,31.585,1
1405119840000,43.835,1
1405120140000,100.0,1
1405120440000,92.833,1
1405120740000,29.500999999999998,1
1405121040000,30.255,1
1405121340000,30.374000000000002,1
1405121640000,29.109,1
1405121940000,29.5,1
1405122240000,31.666999999999998,1
1405122540000,29.090999999999998,1
1405122840000,30.154,1
1405123140000,30.586,1
1405123440000,45.699,1
1405123740000,100.0,1
1405124040000,93.559,1
1405124340000,30.31,1
1405124640000,29.114,1
1405124940000,30.997,1
1405125240000,29.834,1
1405125540000,29.844,1
1405125840000,31.601999999999997,1
1405126140000,29.166999999999998,1
1405126440000,30.005,1
1405126740000,31.669,1
1405127040000,42.488,1
1405127340000,100.0,1
1405127640000,95.1113,1
1405127940000,63.623999999999995,1
1405128240000,63.0,1
1405128540000,64.666,1
1405128840000,45.578,1
1405129140000,57.493,1
1405129440000,74.2207,1
1405129740000,62.455,1
1405130040000,60.669,1
1405130340000,62.1295,1
1405130640000,52.456,1
1405130940000,92.76700000000001,1
1405131240000,89.46799999999998,1
1405131540000,58.9217,1
1405131840000,37.467,1
1405132140000,55.0728,1
1405132440000,60.043,1
1405132740000,57.956,1
1405133040000,60.858999999999995,1
1405133340000,64.001,1
1405133640000,29.833000000000002,1
1405133940000,55.6118,1
1405134240000,47.158,1
1405134540000,93.274,1
1405134840000,91.162,1
1405135140000,64.679,1
1405135440000,40.058,1
1405135740000,56.94,1
1405136040000,73.74600000000002,1
1405136340000,63.333999999999996,1
1405136640000,61.888999999999996,1
1405136940000,64.117,1
1405137240000,39.213,1
1405137540000,58.716,1
1405137840000,71.165,1
1405138140000,58.224,1
1405138440000,30.31,1
1405138740000,46.618,1
1405139040000,51.662,1
1405139340000,57.888999999999996,1
1405139640000,61.931000000000004,1
1405139940000,56.4555,1
1405140240000,37.896,1
1405140540000,55.25100000000001,1
1405140840000,63.833,1
1405141140000,59.12,1
1405141440000,69.14,1
1405141740000,50.0,1
1405142040000,65.166,1
1405142340000,56.621,1
1405142640000,71.9987,1
1405142940000,45.65,1
1405143240000,36.5,1
1405143540000,42.666000000000004,1
1405143840000,45.369,1
1405144140000,46.785,1
1405144440000,64.001,1
1405144740000,58.994,1
1405145040000,68.62,1
1405145340000,66.6667,1
1405145640000,60.17100000000001,1
1405145940000,47.122,1
1405146240000,28.09,1
1405146540000,57.843,1
1405146840000,61.0547,1
1405147140000,56.456,1
1405147440000,37.714,1
1405147740000,34.0567,1
1405148040000,53.865,1
1405148340000,56.742,1
1405148640000,62.3333,1
1405148940000,99.0,1
1405149240000,90.834,1
1405149540000,76.1427,1
1405149840000,38.1995,1
1405150140000,47.119,1
1405150440000,64.00399999999999,1
1405150740000,58.5,1
1405151040000,60.8438,1
1405151340000,49.4165,1
1405151640000,29.787,1
1405151940000,68.9373,1
1405152240000,52.256,1
1405152540000,92.54299999999999,1
1405152840000,91.027,1
1405153140000,45.498999999999995,1
1405153440000,37.148,1
1405153740000,40.5,1
1405154040000,44.00100000000001,1
1405154340000,57.266999999999996,1
1405154640000,64.167,1
1405154940000,58.053999999999995,1
1405155240000,61.333,1
1405155540000,57.966,1
1405155840000,37.499,1
1405156140000,60.1117,1
1405156440000,52.5,1
1405156740000,57.928000000000004,1
1405157040000,60.6227,1
1405157340000,59.7492,1
1405157640000,39.330999999999996,1
1405157940000,68.1676,1
1405158240000,52.167,1
1405158540000,56.45399999999999,1
1405158840000,62.1315,1
1405159140000,64.163,1
1405159440000,67.473,1
1405159740000,100.0,1
1405160040000,73.935,1
1405160340000,56.997,1
1405160640000,63.833,1
1405160940000,57.0,1
1405161240000,61.5345,1
1405161540000,56.6292,1
1405161840000,37.614000000000004,1
1405162140000,51.9043,1
1405162440000,51.998999999999995,1
1405162740000,57.288000000000004,1
1405163040000,68.714,1
1405163340000,64.544,1
1405163640000,30.416,1
1405163940000,52.6627,1
1405164240000,51.56399999999999,1
1405164540000,56.434,1
1405164840000,42.708999999999996,1
1405165140000,52.045,1
1405165440000,37.324,1
1405165740000,52.3333,1
1405166040000,57.7918,1
1405166340000,57.3,1
1405166640000,68.832,1
1405166940000,71.37899999999998,1
1405167240000,30.805999999999997,1
1405167540000,56.456,1
1405167840000,76.1133,1
1405168140000,57.635,1
1405168440000,58.356,1
1405168740000,57.4805,1
1405169040000,38.381,1
1405169340000,43.1642,1
1405169640000,58.5827,1
1405169940000,57.986999999999995,1
1405170240000,68.352,1
1405170540000,88.24799999999998,1
1405170840000,59.667,1
1405171140000,64.5017,1
1405171440000,39.335,1
1405171740000,57.946999999999996,1
1405172040000,42.6687,1
1405172340000,58.879,1
1405172640000,64.501,1
1405172940000,56.913999999999994,1
1405173240000,29.219,1
1405173540000,56.25,1
1405173840000,59.50100000000001,1
1405174140000,93.77,1
1405174440000,91.4927,1
1405174740000,51.286,1
1405175040000,36.334,1
1405175340000,62.479,1
1405175640000,50.398,1
1405175940000,57.103,1
1405176240000,64.617,1
1405176540000,63.715,1
1405176840000,62.333,1
1405177140000,59.1662,1
1405177440000,38.333,1
1405177740000,91.875,1
1405178040000,81.513,1
1405178340000,55.996,1
1405178640000,74.1478,1
1405178940000,50.38,1
1405179240000,35.666,1
1405179540000,63.9463,1
1405179840000,46.396,1
1405180140000,56.833,1
1405180440000,75.4433,1
1405180740000,63.144,1
1405181040000,69.015,1
1405181340000,100.0,1
1405181640000,60.833,1
1405181940000,54.8338,1
1405182240000,51.917,1
1405182540000,57.633,1
1405182840000,61.544,1
1405183140000,44.833,1
1405183440000,36.333,1
1405183740000,46.95399999999999,1
1405184040000,39.164,1
1405184340000,57.832,1
1405184640000,79.6667,1
1405184940000,100.0,1
1405185240000,90.72200000000001,1
1405185540000,42.666000000000004,1
1405185840000,37.371,1
1405186140000,57.382,1
1405186440000,73.1313,1
1405186740000,64.165,1
1405187040000,63.496,1
1405187340000,76.0,1
1405187640000,32.666,1
1405187940000,47.669,1
1405188240000,42.674,1
1405188540000,65.501,1
1405188840000,62.332,1
1405189140000,75.778,1
1405189440000,38.113,1
1405189740000,56.5522,1
1405190040000,57.916000000000004,1
1405190340000,58.095,1
1405190640000,51.385,1
1405190940000,52.286,1
1405191240000,30.499000000000002,1
1405191540000,36.826,1
1405191840000,58.166000000000004,1
1405192140000,63.782,1
1405192440000,63.0425,1
1405192740000,52.213,1
1405193040000,37.499,1
1405193340000,54.7813,1
1405193640000,52.163999999999994,1
1405193940000,57.38399999999999,1
1405194240000,62.5353,1
1405194540000,56.9212,1
1405194840000,30.046,1
1405195140000,59.051,1
1405195440000,64.7552,1
1405195740000,93.833,1
1405196040000,92.4583,1
1405196340000,52.555,1
1405196640000,37.073,1
1405196940000,54.0007,1
1405197240000,51.099,1
1405197540000,56.512,1
1405197840000,62.2503,1
1405198140000,57.7928,1
1405198440000,31.165,1
1405198740000,56.953,1
1405199040000,71.384,1
1405199340000,92.667,1
1405199640000,90.456,1
1405199940000,76.366,1
1405200240000,45.0,1
1405200540000,57.788000000000004,1
1405200840000,75.639,1
1405201140000,63.333999999999996,1
1405201440000,63.166000000000004,1
1405201740000,63.79,1
1405202040000,37.864000000000004,1
1405202340000,55.797,1
1405202640000,78.3887,1
1405202940000,88.5,1
1405203240000,59.458999999999996,1
1405203540000,53.843,1
1405203840000,52.547,1
1405204140000,57.333,1
1405204440000,74.30199999999998,1
1405204740000,45.341,1
1405205040000,37.428000000000004,1
1405205340000,53.2137,1
1405205640000,59.167,1
1405205940000,58.466,1
1405206240000,64.5775,1
1405206540000,88.5,1
1405206840000,59.89100000000001,1
1405207140000,53.13,1
1405207440000,38.213,1
1405207740000,58.345,1
1405208040000,63.879,1
1405208340000,57.833,1
1405208640000,61.945,1
1405208940000,60.582,1
1405209240000,45.547,1
1405209540000,72.4707,1
1405209840000,53.166000000000004,1
1405210140000,64.777,1
1405210440000,64.6355,1
1405210740000,51.665,1
1405211040000,36.499,1
1405211340000,30.169,1
1405211640000,50.953,1
1405211940000,56.881,1
1405212240000,29.331999999999997,1
1405212540000,56.342,1
1405212840000,48.5,1
1405213140000,58.651,1
1405213440000,37.666,1
1405213740000,78.75,1
1405214040000,88.167,1
1405214340000,57.214,1
1405214640000,71.73100000000002,1
1405214940000,44.778,1
1405215240000,35.167,1
1405215540000,59.89100000000001,1
1405215840000,59.581,1
1405216140000,56.955,1
1405216440000,63.998999999999995,1
1405216740000,56.699,1
1405217040000,66.719,1
1405217340000,71.875,1
1405217640000,41.431000000000004,1
1405217940000,56.541000000000004,1
1405218240000,27.906,1
1405218540000,64.043,1
1405218840000,51.83600000000001,1
1405219140000,57.4315,1
1405219440000,37.777,1
1405219740000,44.2077,1
1405220040000,51.832,1
1405220340000,57.27,1
1405220640000,69.26899999999999,1
1405220940000,93.833,1
1405221240000,58.931000000000004,1
1405221540000,64.385,1
1405221840000,44.934,1
1405222140000,57.833,1
1405222440000,44.9503,1
1405222740000,49.1,1
1405223040000,39.326,1
1405223340000,45.083,1
1405223640000,58.286,1
1405223940000,56.217,1
1405224240000,51.676,1
1405224540000,94.5,1
1405224840000,92.667,1
1405225140000,64.452,1
1405225440000,37.166,1
1405225740000,43.6688,1
1405226040000,58.5387,1
1405226340000,56.996,1
1405226640000,62.386,1
1405226940000,57.333999999999996,1
1405227240000,29.787,1
1405227540000,56.135,1
1405227840000,64.0823,1
1405228140000,93.0,1
1405228440000,89.666,1
1405228740000,28.092,1
1405229040000,38.666,1
1405229340000,57.621,1
1405229640000,72.142,1
1405229940000,45.5,1
1405230240000,37.934,1
1405230540000,64.3327,1
1405230840000,45.166000000000004,1
1405231140000,56.457,1
1405231440000,67.49,1
1405231740000,93.667,1
1405232040000,61.097,1
1405232340000,45.4335,1
1405232640000,44.786,1
1405232940000,56.549,1
1405233240000,61.4037,1
1405233540000,53.747,1
1405233840000,37.99800000000001,1
1405234140000,64.777,1
1405234440000,45.166000000000004,1
1405234740000,57.45399999999999,1
1405235040000,68.4367,1
1405235340000,93.559,1
1405235640000,59.324,1
1405235940000,67.146,1
1405236240000,45.665,1
1405236540000,57.617,1
1405236840000,61.163999999999994,1
1405237140000,56.9152,1
1405237440000,39.088,1
1405237740000,54.5105,1
1405238040000,57.7665,1
1405238340000,58.717,1
1405238640000,69.34100000000001,1
1405238940000,64.211,1
1405239240000,30.334,1
1405239540000,64.839,1
1405239840000,43.887,1
1405240140000,56.114,1
1405240440000,57.1457,1
1405240740000,61.172,1
1405241040000,63.113,1
1405241340000,64.0,1
1405241640000,32.382,1
1405241940000,47.787,1
1405242240000,42.426,1
1405242540000,65.5,1
1405242840000,49.4642,1
1405243140000,50.416000000000004,1
1405243440000,37.117,1
1405243740000,35.7837,1
1405244040000,51.551,1
1405244340000,57.503,1
1405244640000,75.612,1
1405244940000,45.332,1
1405245240000,29.5,1
1405245540000,43.5467,1
1405245840000,45.336999999999996,1
1405246140000,83.833,1
1405246440000,86.1667,1
1405246740000,57.5,1
1405247040000,62.9157,1
1405247340000,51.708,1
1405247640000,35.339,1
1405247940000,67.682,1
1405248240000,52.71100000000001,1
1405248540000,56.998999999999995,1
1405248840000,65.8867,1
1405249140000,47.118,1
1405249440000,37.716,1
1405249740000,57.169,1
1405250040000,47.43899999999999,1
1405250340000,56.208,1
1405250640000,56.5407,1
1405250940000,57.347,1
1405251240000,61.287,1
1405251540000,51.286,1
1405251840000,35.51300000000001,1
1405252140000,68.0067,1
1405252440000,45.24100000000001,1
1405252740000,58.67100000000001,1
1405253040000,80.8093,1
1405253340000,92.20299999999999,1
1405253640000,58.965,1
1405253940000,52.5657,1
1405254240000,52.545,1
1405254540000,56.335,1
1405254840000,61.2025,1
1405255140000,44.714,1
1405255440000,37.44,1
1405255740000,32.455,1
1405256040000,38.243,1
1405256340000,57.333,1
1405256640000,71.12,1
1405256940000,69.715,1
1405257240000,61.9987,1
1405257540000,56.283,1
1405257840000,37.668,1
1405258140000,57.833,1
1405258440000,63.833,1
1405258740000,58.008,1
1405259040000,61.996,1
1405259340000,60.129,1
1405259640000,45.428999999999995,1
1405259940000,57.878,1
1405260240000,54.222,1
1405260540000,88.667,1
1405260840000,58.333,1
1405261140000,52.1663,1
1405261440000,56.8693,1
1405261740000,57.498999999999995,1
1405262040000,51.54600000000001,1
1405262340000,64.12100000000001,1
1405262640000,36.546,1
1405262940000,56.666000000000004,1
1405263240000,13.999,1
1405263540000,64.501,1
1405263840000,68.498,1
1405264140000,100.0,1
1405264440000,68.334,1
1405264740000,56.832,1
1405265040000,42.6347,1
1405265340000,46.0,1
1405265640000,37.688,1
1405265940000,45.16,1
1405266240000,52.621,1
1405266540000,53.67100000000001,1
1405266840000,46.0547,1
1405267140000,47.0,1
1405267440000,37.671,1
1405267740000,54.2465,1
1405268040000,45.666000000000004,1
1405268340000,56.82,1
1405268640000,62.5873,1
1405268940000,52.375,1
1405269240000,37.376999999999995,1
1405269540000,56.714,1
1405269840000,64.5,1
1405270140000,57.123999999999995,1
1405270440000,60.883,1
1405270740000,58.3823,1
1405271040000,38.001,1
1405271340000,91.6663,1
1405271640000,93.3337,1
1405271940000,56.216,1
1405272240000,61.8897,1
1405272540000,46.5,1
1405272840000,36.955,1
1405273140000,65.0573,1
1405273440000,52.718999999999994,1
1405273740000,56.511,1
1405274040000,75.858,1
1405274340000,63.718,1
1405274640000,65.525,1
1405274940000,100.0,1
1405275240000,62.266999999999996,1
1405275540000,53.82899999999999,1
1405275840000,57.5008,1
1405276140000,57.667,1
1405276440000,62.22,1
1405276740000,57.114,1
1405277040000,52.333999999999996,1
1405277340000,64.6437,1
1405277640000,43.75100000000001,1
1405277940000,56.833999999999996,1
1405278240000,63.714,1
1405278540000,70.666,1
1405278840000,61.857,1
1405279140000,64.455,1
1405279440000,37.205999999999996,1
1405279740000,55.7918,1
1405280040000,51.89,1
1405280340000,56.048,1
1405280640000,58.6333,1
1405280940000,59.0,1
1405281240000,29.999000000000002,1
1405281540000,65.4643,1
1405281840000,51.5,1
1405282140000,92.834,1
1405282440000,95.22200000000001,1
1405282740000,63.165,1
1405283040000,57.727,1
1405283340000,64.666,1
1405283640000,39.784,1
1405283940000,55.2487,1
1405284240000,64.547,1
1405284540000,57.662,1
1405284840000,62.1233,1
1405285140000,52.552,1
1405285440000,37.897,1
1405285740000,52.2185,1
1405286040000,52.708,1
1405286340000,57.667,1
1405286640000,74.876,1
1405286940000,63.666000000000004,1
1405287240000,61.333,1
1405287540000,64.001,1
1405287840000,46.251999999999995,1
1405288140000,56.726000000000006,1
1405288440000,74.3043,1
1405288740000,64.285,1
1405289040000,70.38,1
1405289340000,80.8887,1
1405289640000,39.099000000000004,1
1405289940000,57.504,1
1405290240000,62.964,1
1405290540000,45.498999999999995,1
1405290840000,38.108000000000004,1
1405291140000,52.2523,1
1405291440000,59.167,1
1405291740000,56.788999999999994,1
1405292040000,62.29600000000001,1
1405292340000,52.052,1
1405292640000,35.789,1
1405292940000,88.055,1
1405293240000,87.751,1
1405293540000,56.167,1
1405293840000,61.1287,1
1405294140000,57.6678,1
1405294440000,36.666,1
1405294740000,54.544,1
1405295040000,59.324,1
1405295340000,56.951,1
1405295640000,62.12600000000001,1
1405295940000,57.1587,1
1405296240000,37.215,1
1405296540000,92.4078,1
1405296840000,74.999,1
1405297140000,57.39,1
1405297440000,75.6357,1
1405297740000,61.38800000000001,1
1405298040000,51.803999999999995,1
1405298340000,69.7787,1
1405298640000,45.835,1
1405298940000,56.45399999999999,1
1405299240000,61.498999999999995,1
1405299540000,58.552,1
1405299840000,37.062,1
1405300140000,77.2233,1
1405300440000,67.50399999999999,1
1405300740000,58.586999999999996,1
1405301040000,74.3327,1
1405301340000,45.964,1
1405301640000,36.646,1
1405301940000,68.7138,1
1405302240000,53.52,1
1405302540000,56.878,1
1405302840000,62.75100000000001,1
1405303140000,53.309,1
1405303440000,37.167,1
1405303740000,36.384,1
1405304040000,45.996,1
1405304340000,56.496,1
1405304640000,61.336999999999996,1
1405304940000,52.787,1
1405305240000,37.719,1
1405305540000,51.6113,1
1405305840000,64.454,1
1405306140000,55.666000000000004,1
1405306440000,74.1977,1
1405306740000,46.08600000000001,1
1405307040000,36.566,1
1405307340000,36.669000000000004,1
1405307640000,39.504,1
1405307940000,58.753,1
1405308240000,27.334,1
1405308540000,64.156,1
1405308840000,61.166000000000004,1
1405309140000,74.3333,1
1405309440000,45.78100000000001,1
1405309740000,55.953,1
1405310040000,64.041,1
1405310340000,63.996,1
1405310640000,68.46600000000001,1
1405310940000,93.125,1
1405311240000,58.833,1
1405311540000,52.3323,1
1405311840000,51.956,1
1405312140000,56.89,1
1405312440000,74.138,1
1405312740000,51.166000000000004,1
1405313040000,37.166,1
1405313340000,50.4433,1
1405313640000,39.803000000000004,1
1405313940000,56.573,1
1405314240000,21.166999999999998,1
1405314540000,100.0,1
1405314840000,89.507,1
1405315140000,57.0597,1
1405315440000,37.114000000000004,1
1405315740000,52.9447,1
1405316040000,58.998999999999995,1
1405316340000,56.99,1
1405316640000,75.61,1
1405316940000,52.332,1
1405317240000,30.721999999999998,1
1405317540000,48.4143,1
1405317840000,45.45399999999999,1
1405318140000,64.887,1
1405318440000,22.8325,1
1405318740000,52.025,1
1405319040000,33.165,1
1405319340000,64.667,1
1405319640000,36.666,1
1405319940000,55.3927,1
1405320240000,64.499,1
1405320540000,63.95,1
1405320840000,62.33600000000001,1
1405321140000,64.878,1
1405321440000,38.141,1
1405321740000,93.167,1
1405322040000,92.4453,1
1405322340000,57.833,1
1405322640000,62.328,1
1405322940000,57.7023,1
1405323240000,36.829,1
1405323540000,55.0838,1
1405323840000,64.538,1
1405324140000,56.108000000000004,1
1405324440000,61.165,1
1405324740000,29.906,1
1405325040000,38.654,1
1405325340000,93.336,1
1405325640000,95.22200000000001,1
1405325940000,56.835,1
1405326240000,57.368,1
1405326540000,64.499,1
1405326840000,38.304,1
1405327140000,56.784,1
1405327440000,75.3433,1
1405327740000,63.88,1
1405328040000,62.995,1
1405328340000,64.833,1
1405328640000,45.042,1
1405328940000,64.286,1
1405329240000,63.213,1
1405329540000,63.998999999999995,1
1405329840000,59.832,1
1405330140000,74.5247,1
1405330440000,49.761,1
1405330740000,55.666000000000004,1
1405331040000,63.2213,1
1405331340000,50.998999999999995,1
1405331640000,28.45300000000001,1
1405331940000,64.721,1
1405332240000,52.167,1
1405332540000,92.147,1
1405332840000,90.4077,1
1405333140000,51.12,1
1405333440000,37.271,1
1405333740000,48.0445,1
1405334040000,50.666000000000004,1
1405334340000,56.288999999999994,1
1405334640000,62.3293,1
1405334940000,51.38399999999999,1
1405335240000,28.081999999999997,1
1405335540000,46.948,1
1405335840000,59.048,1
1405336140000,64.667,1
1405336440000,74.1147,1
1405336740000,45.653999999999996,1
1405337040000,36.216,1
1405337340000,42.9993,1
1405337640000,36.81800000000001,1
1405337940000,55.0402,1
1405338240000,64.612,1
1405338540000,58.805,1
1405338840000,61.888999999999996,1
1405339140000,50.581,1
1405339440000,37.214,1
1405339740000,88.3333,1
1405340040000,73.907,1
1405340340000,56.50100000000001,1
1405340640000,58.7233,1
1405340940000,64.166,1
1405341240000,61.486999999999995,1
1405341540000,42.6667,1
1405341840000,52.835,1
1405342140000,58.265,1
1405342440000,59.476000000000006,1
1405342740000,64.0,1
1405343040000,68.961,1
1405343340000,50.0,1
1405343640000,68.064,1
1405343940000,57.217,1
1405344240000,63.3335,1
1405344540000,45.99800000000001,1
1405344840000,37.167,1
1405345140000,64.8587,1
1405345440000,53.828,1
1405345740000,56.815,1
1405346040000,51.665,1
1405346340000,58.902,1
1405346640000,37.692,1
1405346940000,83.3333,1
1405347240000,71.869,1
1405347540000,58.051,1
1405347840000,64.168,1
1405348140000,64.501,1
1405348440000,60.498999999999995,1
1405348740000,64.0,1
1405349040000,57.898999999999994,1
1405349340000,57.0,1
1405349640000,56.548,1
1405349940000,56.593,1
1405350240000,64.585,1
1405350540000,93.0088,1
1405350840000,58.869,1
1405351140000,52.3323,1
1405351440000,56.7503,1
